# PHREEQC database
# Base de Donnee Thermoddem_MAJ2020
# Version V1.10
# BDD Date : 12/15/2020 5:30:25 AM
# Converted on 12/15/2020 5:30:59 AM by ThermoBridge 1.0.3.4
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  559.524  kJ/mol
#
      -analytic 2.1432E+2 3.00247E-2 -4.21233E+4 -7.2111E+1 9.29169E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     delta_h  142.227    #kJ/mol        #97bsho/sas
     -analytic -1.0408635E+3  -1.7075415E-1  5.0554951E+4  3.7593102E+2  -3.6462617E+6
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000U+3 + 1.000H2O  = UOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -6.179     
     delta_h  73.411     #kJ/mol        #97bsho/sas
     -analytic 1.6701811E+2  2.5515959E-2  -1.1019904E+4  -5.9329998E+1  2.6354985E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000V+3 + 1.000H2O  = VO+ + 2.000H+
     -llnl_gamma 4.1
     log_k    -6.215     
     delta_h  89.338     #kJ/mol        #97asho/sas
     -analytic 2.0995699E+2  3.4110521E-2  -1.0386006E+4  -7.6592412E+1  -1.7641742E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000VO2+ + 2.000H2O  = VO4-3 + 4.000H+
     -llnl_gamma 6.7
     log_k   -28.410     
     delta_h  89.131     #kJ/mol        #97asho/sas
     -analytic -1.266962E+3  -2.1762336E-1  5.6529425E+4  4.6396661E+2  -3.0418819E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000V+2 + 1.000H2O  = VOH+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -6.509     
     delta_h  34.502     #kJ/mol        #97asho/sas
     -analytic 2.4010799E+2  3.6386614E-2  -1.5867164E+4  -8.6664385E+1  9.0661687E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000V+3 + 1.000H2O  = VOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -2.257     
     delta_h  47.409     #kJ/mol        #97asho/sas
     -analytic 1.4320961E+2  2.1803112E-2  -7.6452307E+3  -5.1357679E+1  6.7215145E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000VO+2 + 1.000H2O  = VOOH+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -5.629     
     delta_h  29.107     #kJ/mol        #97asho/sas
     -analytic 1.4555154E+2  2.1494564E-2  -8.3262407E+3  -5.3602352E+1  2.6426314E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cl- + 1.000Yb+3  = YbCl+2
     -llnl_gamma 5.7
     log_k     0.333     
     delta_h  13.785     #kJ/mol        #95haa/sho
     -analytic 8.2488046E+2  1.3489572E-1  -4.6522415E+4  -2.9931396E+2  2.8359431E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000Cl- + 1.000Yb+3  = YbCl2+
     -llnl_gamma 4.1
     log_k    -0.079     
     delta_h  17.474     #kJ/mol        #95haa/sho
     -analytic 1.5878363E+3  2.5863439E-1  -8.77071E+4  -5.7769176E+2  5.209526E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000Cl- + 1.000Yb+3  = YbCl3
     -llnl_gamma 3.4
     log_k    -0.565     
     delta_h   8.358     #kJ/mol        #95haa/sho
     -analytic 2.3001138E+3  3.7624092E-1  -1.2384903E+5  -8.3980157E+2  7.1622577E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000Cl- + 1.000Yb+3  = YbCl4-
     -llnl_gamma 3.6
     log_k    -0.976     
     delta_h  -16.270    #kJ/mol        #95haa/sho
     -analytic 2.1638343E+3  3.5055793E-1  -1.1343544E+5  -7.9233787E+2  6.3757106E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Yb+3  = YbCO3+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -1.865     
     delta_h  -9.464     #kJ/mol        #95haa/sho
     -analytic 7.4105886E+2  1.2046211E-1  -3.7100317E+4  -2.7321315E+2  1.9240048E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000F- + 1.000Yb+3  = YbF+2
     -llnl_gamma 5.7
     log_k     5.006     
     delta_h  23.066     #kJ/mol        #95haa/sho
     -analytic 9.179499E+2  1.4835679E-1  -5.1674109E+4  -3.3088189E+2  3.1010742E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000F- + 1.000Yb+3  = YbF2+
     -llnl_gamma 4.1
     log_k     8.609     
     delta_h  11.983     #kJ/mol        #95haa/sho
     -analytic 1.7534795E+3  2.8169805E-1  -9.6313719E+4  -6.3465697E+2  5.7421414E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000Yb+3  = YbF3
     -llnl_gamma 3.4
     log_k    11.331     
     delta_h  -13.539    #kJ/mol        #95haa/sho
     -analytic 2.562976E+3  4.1143192E-1  -1.3704712E+5  -9.3138478E+2  8.0000444E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000F- + 1.000Yb+3  = YbF4-
     -llnl_gamma 3.6
     log_k    13.541     
     delta_h  -60.458    #kJ/mol        #95haa/sho
     -analytic 2.5622195E+3  4.0508659E-1  -1.3402503E+5  -9.3263002E+2  7.804744E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000H2PO4- + 1.000Yb+3  = YbH2PO4+2
     -llnl_gamma 5.7
     log_k     1.268     
     delta_h  -9.505     #kJ/mol        #95haa/sho
     -analytic 8.5853416E+2  1.3704918E-1  -4.8983087E+4  -3.1105899E+2  3.1875167E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Yb+3  = YbHCO3+2
     -llnl_gamma 5.7
     log_k     2.014     
     delta_h   5.195     #kJ/mol        #95haa/sho
     -analytic 8.6527744E+2  1.3861987E-1  -4.9642822E+4  -3.1265861E+2  3.1613768E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000NO3- + 1.000Yb+3  = YbNO3+2
     -llnl_gamma 5.7
     log_k     0.373     
     delta_h  -32.716    #kJ/mol        #95haa/sho
     -analytic 7.8981106E+2  1.2529328E-1  -4.4290668E+4  -2.8758469E+2  2.9660832E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Yb+3 + 1.000H2O  = YbO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -15.586     
     delta_h  142.704    #kJ/mol        #95haa/sho
     -analytic 2.3085797E+2  3.7325098E-2  -1.6026277E+4  -8.3126742E+1  1.6635003E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Yb+3 + 2.000H2O  = YbO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -32.503     
     delta_h  247.846    #kJ/mol        #95haa/sho
     -analytic -1.5571639E+2  -2.9002889E-2  2.9112414E+2  5.8483761E+1  -1.2294431E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Yb+3 + 2.000H2O  = YbO2H + 3.000H+
     -llnl_gamma 3.4
     log_k   -23.707     
     delta_h  210.986    #kJ/mol        #95haa/sho
     -analytic 2.8726132E+2  4.2278767E-2  -1.9408728E+4  -1.0358532E+2  -1.9217377E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Yb+3 + 1.000H2O  = YbOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -7.450     
     delta_h  77.175     #kJ/mol        #95haa/sho
     -analytic 1.7990797E+2  2.7683251E-2  -1.2826988E+4  -6.3705386E+1  4.4846911E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000SO4-2 + 1.000Yb+3  = YbSO4+
     -llnl_gamma 4.1
     log_k     3.807     
     delta_h  19.531     #kJ/mol        #95haa/sho
     -analytic 1.6441577E+3  2.6056591E-1  -8.9158771E+4  -5.9651812E+2  5.0711182E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Y+3 + 1.000H2O  = YO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -16.404     
     delta_h  144.876    #kJ/mol        #97asho/sas
     -analytic 1.9607957E+2  3.1746857E-2  -1.3335148E+4  -7.11862E+1  -9.57392E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Y+3 + 2.000H2O  = YO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -36.473     
     delta_h  267.261    #kJ/mol        #97asho/sas
     -analytic -1.771422E+2  -3.2428094E-2  1.0912832E+3  6.5672868E+1  -1.4068141E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Y+3 + 1.000H2O  = YOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -7.681     
     delta_h  76.375     #kJ/mol        #97asho/sas
     -analytic 1.461105E+2  2.2221495E-2  -1.0017949E+4  -5.2100917E+1  1.8699011E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000HS- + 1.000Zn+2  = Zn(HS)2
     -llnl_gamma 3.4
     log_k     9.688     
     delta_h  -25.428    #kJ/mol        #14aki/tag
     -analytic 1.3697011E+3  2.3985132E-1  -7.1784109E+4  -5.0120469E+2  4.3948013E+6
     #References = LogK/DGf: 14aki/tag; DHf/DHr: 14aki/tag; S°: Internal calculation; Cp: 14aki/tag; V°: 14aki/tag;

2.000HS- + 1.000Zn+2 + 1.000H2O  = Zn(HS)2OH- + 1.000H+
     -llnl_gamma 3.6
     log_k     3.450     
     delta_h  -15.391    #kJ/mol        #14aki/tag
     -analytic 3.0809716E+1  5.4932382E-2  1.1491841E+4  -2.6910778E+1  -1.3950136E+6
     #References = LogK/DGf: 14aki/tag; DHf/DHr: 14aki/tag; S°: Internal calculation; Cp: 14aki/tag; V°: 14aki/tag;

3.000HS- + 1.000Zn+2  = Zn(HS)3-
     -llnl_gamma 3.6
     log_k    13.261     
     delta_h  -47.972    #kJ/mol        #14aki/tag
     -analytic 1.8887087E+3  3.001466E-1  -1.0404038E+5  -6.8337985E+2  6.6666278E+6
     #References = LogK/DGf: 14aki/tag; DHf/DHr: 14aki/tag; S°: Internal calculation; Cp: 14aki/tag; V°: 14aki/tag;

4.000HS- + 1.000Zn+2  = Zn(HS)4-2
     -llnl_gamma 4.7
     log_k    14.422     
     delta_h  -55.182    #kJ/mol        #14aki/tag
     -analytic 1.9390201E+3  3.0749579E-1  -1.082167E+5  -7.005019E+2  7.1139995E+6
     #References = LogK/DGf: 14aki/tag; DHf/DHr: 14aki/tag; S°: Internal calculation; Cp: 14aki/tag; V°: 14aki/tag;

2.000Zn+2 + 1.000H2O  = Zn2OH+3 + 1.000H+
     -llnl_gamma 8.2
     log_k    -7.900     
     #References = LogK/DGf: 13pow/bro;
     #References = LogK/DGf: 13pow/bro; V°: Default value;

1.000H2AsO4- + 1.000Zn+2  = ZnAsO4- + 2.000H+
     -llnl_gamma 3.6
     log_k   -11.051     
     delta_h  84.413     #kJ/mol        #Internal calculation
     -analytic 2.6279953E+2  3.4757121E-2  -1.4936863E+4  -9.5458378E+1  1.8580873E+5
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Br- + 1.000Zn+2  = ZnBr+
     -llnl_gamma 4.1
     log_k    -0.600     
     delta_h  12.644     #kJ/mol        #18las/bla
     -analytic 2.1871288E+3  3.7000624E-1  -1.1686597E+5  -8.0098541E+2  6.7479398E+6
     #References = LogK/DGf: 12liu/bor; DHf/DHr: 18las/bla; S°: Internal calculation; Cp: 18las/bla; V°: 18las/bla;

2.000Br- + 1.000Zn+2  = ZnBr2
     -llnl_gamma 3.4
     log_k    -1.000     
     delta_h  44.176     #kJ/mol        #18las/bla
     -analytic 3.4973497E+3  6.0799813E-1  -1.8795473E+5  -1.2821009E+3  1.0956471E+7
     #References = LogK/DGf: 12liu/bor; DHf/DHr: 18las/bla; S°: Internal calculation; Cp: 18las/bla; V°: 18las/bla;

3.000Br- + 1.000Zn+2  = ZnBr3-
     -llnl_gamma 3.6
     log_k    -1.800     
     delta_h  45.292     #kJ/mol        #18las/bla
     -analytic 1.1951492E+3  2.4740138E-1  -6.3318177E+4  -4.4485712E+2  3.7715864E+6
     #References = LogK/DGf: 12liu/bor; DHf/DHr: 18las/bla; S°: Internal calculation; Cp: 18las/bla; V°: 18las/bla;

4.000Br- + 1.000Zn+2  = ZnBr4-2
     -llnl_gamma 4.7
     log_k    -1.300     
     delta_h  14.919     #kJ/mol        #18las/bla
     -analytic 1.2534971E+4  1.9885931E+0  -6.8170832E+5  -4.5623671E+3  3.969726E+7
     #References = LogK/DGf: 12liu/bor; DHf/DHr: 18las/bla; S°: Internal calculation; Cp: 18las/bla; V°: 18las/bla;

1.000Cl- + 1.000Zn+2  = ZnCl+
     -llnl_gamma 4.1
     log_k     0.394     
     delta_h  14.732     #kJ/mol        #14aki/tag
     -analytic 7.5385635E+2  1.2884929E-1  -4.1526201E+4  -2.7497535E+2  2.4720643E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 14aki/tag; S°: 14aki/tag; Cp: 14aki/tag; V°: 14aki/tag;

2.000Cl- + 1.000Zn+2  = ZnCl2
     -llnl_gamma 3.4
     log_k     0.470     
     delta_h  27.707     #kJ/mol        #14aki/tag
     -analytic 1.6193931E+3  2.6158376E-1  -9.0926778E+4  -5.8736607E+2  5.4629569E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 14aki/tag; S°: 14aki/tag; Cp: 14aki/tag; V°: 14aki/tag;

3.000Cl- + 1.000Zn+2  = ZnCl3-
     -llnl_gamma 3.6
     log_k     0.537     
     delta_h  24.494     #kJ/mol        #14aki/tag
     -analytic 1.6459292E+3  2.7794257E-1  -9.198497E+4  -5.9935831E+2  5.6297735E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 14aki/tag; S°: 14aki/tag; Cp: 14aki/tag; V°: 14aki/tag;

4.000Cl- + 1.000Zn+2  = ZnCl4-2
     -llnl_gamma 4.7
     log_k    -0.384     
     delta_h  28.134     #kJ/mol        #14aki/tag
     -analytic 1.6394766E+3  2.7846195E-1  -9.329168E+4  -5.9646267E+2  5.8604073E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 14aki/tag; S°: 14aki/tag; Cp: 14aki/tag; V°: 14aki/tag;

1.000HCO3- + 1.000Zn+2  = ZnCO3 + 1.000H+
     -llnl_gamma 3.4
     log_k    -5.577     
     #References = LogK/DGf: 13pow/bro;
     #References = LogK/DGf: 13pow/bro; V°: Default value;

1.000F- + 1.000Zn+2  = ZnF+
     -llnl_gamma 4.1
     log_k     1.199     
     delta_h   2.748     #kJ/mol        #97sve/sho
     -analytic 8.9752406E+2  1.4254963E-1  -5.0259745E+4  -3.2528445E+2  3.0793283E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000H2AsO4- + 1.000Zn+2  = ZnH2AsO4+
     -llnl_gamma 4.1
     log_k     0.534     
     delta_h  -5.671     #kJ/mol        #Internal calculation
     -analytic 8.3966786E+2  1.3021327E-1  -4.7009052E+4  -3.0428858E+2  2.9028001E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000H2PO4- + 1.000Zn+2  = ZnH2PO4+
     -llnl_gamma 4.1
     log_k     1.593     
     #References = LogK/DGf: 73bnri;
     #References = LogK/DGf: 73bnri; V°: Default value;

1.000H2AsO4- + 1.000Zn+2  = ZnHAsO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -3.937     
     delta_h   7.877     #kJ/mol        #Internal calculation
     -analytic -4.3975167E+2  -5.7657192E-2  -2.1640529E+4  1.8509619E+2  6.0073694E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000HCO3- + 1.000Zn+2  = ZnHCO3+
     -llnl_gamma 4.1
     log_k     1.620     
     delta_h   3.560     #kJ/mol        #13pow/bro
     -analytic 8.3907763E+3  1.2847431E+0  -4.5555549E+5  -3.0460668E+3  2.604861E+7
     #References = LogK/DGf: 13pow/bro; DHf/DHr: 13pow/bro; S°: Internal calculation; Cp: 18las/bla; V°: 18las/bla;

1.000H2PO4- + 1.000Zn+2  = ZnHPO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -3.912     
     #References = LogK/DGf: 73bnri;
     #References = LogK/DGf: 73bnri; V°: Default value;

1.000Zn+2 + 1.000H2O  = ZnO + 2.000H+
     -llnl_gamma 3.4
     log_k   -19.173     
     delta_h  137.231    #kJ/mol        #14aki/tag
     -analytic 4.3906948E+2  5.5379885E-2  -3.0039744E+4  -1.5627088E+2  1.1273191E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 14aki/tag; S°: 14aki/tag; Cp: 14aki/tag; V°: 14aki/tag;

1.000Zn+2 + 2.000H2O  = ZnO2-2 + 4.000H+
     -llnl_gamma 4.7
     log_k   -40.518     
     delta_h  172.339    #kJ/mol        #14aki/tag
     -analytic -9.3081286E+2  -1.5548536E-1  4.01997E+4  3.3714158E+2  -2.8812319E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 14aki/tag; S°: 14aki/tag; Cp: 14aki/tag; V°: 14aki/tag;

1.000Zn+2 + 1.000H2O  = ZnOH+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -8.674     
     delta_h  46.781     #kJ/mol        #14aki/tag
     -analytic 4.7637521E+1  1.6290474E-2  -3.8292893E+3  -1.9715903E+1  4.0942952E+4
     #References = LogK/DGf: Internal calculation; DHf/DHr: 14aki/tag; S°: 14aki/tag; Cp: 14aki/tag; V°: 14aki/tag;

1.000H2PO4- + 1.000Zn+2  = ZnPO4- + 2.000H+
     -llnl_gamma 3.6
     log_k   -11.514     
     #References = LogK/DGf: 79mat/spo;
     #References = LogK/DGf: 79mat/spo; V°: Default value;

1.000SO4-2 + 1.000Zn+2  = ZnSO4
     -llnl_gamma 3.4
     log_k     2.460     
     delta_h  14.000     #kJ/mol        #18las/bla
     -analytic 1.740406E+3  2.7195031E-1  -9.6340376E+4  -6.3038264E+2  5.6838383E+6
     #References = LogK/DGf: 18las/bla; DHf/DHr: 18las/bla; S°: Internal calculation; V°: Default value;

1.000ZrO+2 + 2.000H+  = Zr+4 + 1.000H2O
     -llnl_gamma 11.0
     log_k     1.722     
     delta_h  -59.949    #kJ/mol        #97asho/sas
     -analytic -2.670101E+2  -4.3822917E-2  1.5170181E+4  9.5718067E+1  -5.272473E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000ZrO+2 + 1.000H2O  = ZrO2 + 2.000H+
     -llnl_gamma 3.4
     log_k    -7.975     
     delta_h  36.757     #kJ/mol        #97asho/sas
     -analytic 4.2075385E+2  6.9561546E-2  -2.5545709E+4  -1.5373316E+2  1.476988E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000ZrO+2 + 1.000H+  = ZrOH+3
     -llnl_gamma 8.2
     log_k     2.052     
     delta_h  -34.419    #kJ/mol        #97asho/sas
     -analytic -4.2410379E+1  -8.4292173E-3  8.5853689E+2  1.6257324E+1  3.4390346E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;




PHASES

2K2SO4.Fe2(SO4)3:14H2O
K4Fe2(SO4)5:14H2O = 2.000Fe+3 + 4.000K+ + 5.000SO4-2 + 14.000H2O
     log_k   -13.032     
     #References = LogK/DGf: 04chr;
     #References = LogK/DGf: 04chr; V°: Default value;

2KCl.FeCl3:H2O
K2FeCl5:H2O = 5.000Cl- + 1.000Fe+3 + 2.000K+ + 1.000H2O
     log_k     5.631     
     #References = LogK/DGf: 04chr;
     #References = LogK/DGf: 04chr; V°: Default value;

Acanthite(alpha)
Ag2S + 1.000H+ = 2.000Ag+ + 1.000HS-
     log_k   -36.070     
     delta_h  226.837    #kJ/mol        #78hel/del
     -analytic -8.8668277E+2  -1.3249371E-1  3.7956106E+4  3.2176875E+2  -2.9677242E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 78hel/del; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Adamite
Zn2AsO4(OH) + 3.000H+ = 1.000H2AsO4- + 2.000Zn+2 + 1.000H2O
     log_k     5.711     
     #References = LogK/DGf: 01gas/aza;
     #References = LogK/DGf: 01gas/aza; V°: 00bla/bid;

Aegerine(alpha)
NaFe(SiO3)2 + 4.000H+ + 2.000H2O = 1.000Fe+3 + 1.000Na+ + 2.000H4SiO4
     log_k     0.921     
     delta_h  -50.902    #kJ/mol        #95rob/hem
     -analytic -1.3269183E+3  -1.7923949E-1  8.042349E+4  4.7137251E+2  -4.875199E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 95rob/hem; S°: 95rob/hem; Cp: 95rob/hem; V°: 78hel/del;

Afwillite
Ca3Si2O4(OH)6 + 6.000H+ = 3.000Ca+2 + 2.000H4SiO4 + 2.000H2O
     log_k    49.422     
     delta_h -264.562    #kJ/mol        #10abla/bou
     -analytic -1.6142822E+3  -2.1834047E-1  1.0738813E+5  5.7888781E+2  -5.671339E+6
     #References = LogK/DGf: 10abla/bou; DHf/DHr: 10abla/bou; S°: Internal calculation; Cp: 10abla/bou; V°: 52meg;

Ag(element)
Ag + 0.500O2 + 2.000H+ = 1.000Ag+2 + 1.000H2O
     log_k    -4.136     
     delta_h  -10.653    #kJ/mol        #Internal calculation
     -analytic -4.0915782E+2  -6.3075772E-2  2.3013138E+4  1.4627168E+2  -1.3599563E+6
     #References = S°: 89cox/wag; Cp: 89cox/wag; V°: 95rob/hem;

Ag2O
Ag2O + 2.000H+ = 2.000Ag+ + 1.000H2O
     log_k    12.570     
     delta_h  -43.307    #kJ/mol        #Internal calculation
     -analytic -2.8494996E+2  -3.3482379E-2  1.8828474E+4  1.0296307E+2  -9.2655701E+5
     #References = LogK/DGf: 74nau/ryz; DHf/DHr: Internal calculation; S°: 74nau/ryz; Cp: 74nau/ryz; V°: 74nau/ryz;

Akermanite
Ca2MgSi2O7 + 6.000H+ + 1.000H2O = 2.000Ca+2 + 1.000Mg+2 + 2.000H4SiO4
     log_k    46.094     
     delta_h -308.213    #kJ/mol        #Internal calculation
     -analytic -1.6695244E+3  -2.3351244E-1  1.1207999E+5  5.9635452E+2  -5.8952957E+6
     #References = LogK/DGf: 78hel/del,92ajoh; DHf/DHr: Internal calculation; S°: 78hel/del,92ajoh; Cp: 78hel/del,92ajoh; V°: 78hel/del,92ajoh;

Al(element)
Al + 0.750O2 + 3.000H+ = 1.000Al+3 + 1.500H2O
     log_k   149.924     
     delta_h -958.045    #kJ/mol        #By convention
     -analytic -6.2729914E+2  -1.0258284E-1  8.3655223E+4  2.2250662E+2  -2.0757715E+6
     #References = S°: 89cox/wag; Cp: 98cha; V°: 95rob/hem;

Alabandite
MnS + 1.000H+ = 1.000Mn+2 + 1.000HS-
     log_k    -0.003     
     delta_h  -24.167    #kJ/mol        #Internal calculation
     -analytic -9.5452833E+2  -1.5284462E-1  5.2895037E+4  3.4627314E+2  -3.0352852E+6
     #References = LogK/DGf: 78hel/del; DHf/DHr: Internal calculation; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Alamosite
PbSiO3 + 2.000H+ + 1.000H2O = 1.000Pb+2 + 1.000H4SiO4
     log_k     6.177     
     delta_h  -27.117    #kJ/mol        #98cha
