# PHREEQC database
# Thermodynamic database ANDRA – THERMOCHIMIE (www.thermochimie-tdb.com)
# Version 9a
# Nom: ThermoChimie project
# BDD Date: 7/28/2014
# Comment: no comment

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     log_k    -9.970     #85LAN/MEL in 90NOR/PLU
     delta_h  26.460     #kJ/mol        #85LAN/MEL in 90NOR/PLU
     # Enthalpy of formation:           -1470.6        #kJ/mol        
     -analytic -5.33441E+0 0E+0 -1.3821E+3 0E+0 0E+0

Bassanite
CaSO4:0.5H2O     = 1.000Ca+2     + 1.000SO4-2     + 0.500H2O
     log_k    -3.920     #06BLA/PIA
     delta_h  -17.358    #kJ/mol        
     # Enthalpy of formation:           -1577.897        #kJ/mol        
     -analytic -6.96099E+0 0E+0 9.0667E+2 0E+0 0E+0

Bassetite
Fe(UO2)2(PO4)2     = 1.000Fe+2     + 2.000UO2+2     - 4.000H+     + 2.000H2(PO4)-
     log_k    -1.070     #65MUT/HIR
     delta_h  -36.464    #kJ/mol        
     # Enthalpy of formation:           -8996.928        #kJ/mol        
     -analytic -7.45821E+0 0E+0 1.90464E+3 0E+0 0E+0

Becquerelite(nat)
Ca(UO2)6O4(OH)6:8H2O     = 1.000Ca+2     + 6.000UO2+2     - 14.000H+     + 18.000H2O
     log_k    29.000     #97CAS/BRU
     delta_h -378.310    #kJ/mol        
     # Enthalpy of formation:           -11423.63        #kJ/mol        #99CHE/EWI
     -analytic -3.7277E+1 0E+0 1.97605E+4 0E+0 0E+0

Becquerelite(syn)
Ca(UO2)6O4(OH)6:8H2O     = 1.000Ca+2     + 6.000UO2+2     - 14.000H+     + 18.000H2O
     log_k    40.500     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.05E+1 0E+0 0E+0 0E+0 0E+0

Beidellite-Ca
Ca0.17Al2.34Si3.66O10(OH)2     = 0.170Ca+2     + 2.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O
     log_k     4.930     
     delta_h -201.995    #kJ/mol        
     # Enthalpy of formation:           -5743.55        #kJ/mol        #13BLA/VIE
     -analytic -3.0458E+1 0E+0 1.05509E+4 0E+0 0E+0

Beidellite-K
K0.34Al2.34Si3.66O10(OH)2     = 0.340K+     + 2.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O
     log_k     2.660     
     delta_h -177.652    #kJ/mol        
     # Enthalpy of formation:           -5761.31        #kJ/mol        #13BLA/VIE
     -analytic -2.84632E+1 0E+0 9.2794E+3 0E+0 0E+0

Beidellite-Mg
Mg0.17Al2.34Si3.66O10(OH)2     = 0.170Mg+2     + 2.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O
     log_k     5.130     
     delta_h -201.865    #kJ/mol        
     # Enthalpy of formation:           -5730.76        #kJ/mol        #13BLA/VIE
     -analytic -3.02352E+1 0E+0 1.05441E+4 0E+0 0E+0

Beidellite-Na
Na0.34Al2.34Si3.66O10(OH)2     = 0.340Na+     + 2.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O
     log_k     3.370     
     delta_h -187.490    #kJ/mol        
     # Enthalpy of formation:           -5747.46        #kJ/mol        #13BLA/VIE
     -analytic -2.94768E+1 0E+0 9.79327E+3 0E+0 0E+0

Beidellite_SBld-1
Ca0.185K0.104(Si3.574Al0.426)(Al1.812Mg0.090Fe0.112)O10(OH)2     = 0.185Ca+2     + 0.090Mg+2     + 0.104K+     + 0.112Fe+3     + 2.238Al+3     - 7.704H+     + 3.574H4(SiO4)     - 2.296H2O
     log_k     7.590     
     delta_h -224.486    #kJ/mol        
     # Enthalpy of formation:           -5720.69        #kJ/mol        #12GAI/BLA
     -analytic -3.17382E+1 0E+0 1.17257E+4 0E+0 0E+0

Beidellite_SBld-1(4.576H2O)
Ca0.185K0.104Si3.574Al2.238Mg0.090Fe0.112O10(OH)2:4.576H2O     = 0.185Ca+2     + 0.090Mg+2     + 0.104K+     + 0.112Fe+3     + 2.238Al+3     - 7.704H+     + 3.574H4(SiO4)     + 2.280H2O
     log_k     4.290     
     delta_h -193.685    #kJ/mol        
     # Enthalpy of formation:           -7059.45        #kJ/mol        #12GAI/BLA
     -analytic -2.96421E+1 0E+0 1.01169E+4 0E+0 0E+0

Berlinite
Al(PO4)     = 1.000Al+3     - 2.000H+     + 1.000H2(PO4)-
     log_k    -0.570     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.7E-1 0E+0 0E+0 0E+0 0E+0

Berndtite
SnS2     = 1.000Sn+4     - 2.000H+     + 2.000HS-
     log_k   -37.560     
     delta_h  87.401     #kJ/mol        
     # Enthalpy of formation:           -151.5        #kJ/mol        #12GAJ/SAN
     -analytic -2.2248E+1 0E+0 -4.56527E+3 0E+0 0E+0

Berthierine(FeII)
(Fe2Al)(SiAl)O5(OH)4     = 2.000Al+3     + 1.000H4(SiO4)     + 2.000Fe+2     + 5.000H2O     - 10.000H+
     log_k    33.290     
     delta_h -369.354    #kJ/mol        
     # Enthalpy of formation:           -3777.79        #kJ/mol        #13BLA/VIE
     -analytic -3.14179E+1 0E+0 1.92927E+4 0E+0 0E+0

Berthierine(FeIII)
(Fe2.34Fe0.33Al0.33)(Si1.34Al0.66)O5(OH)4     = 0.330Fe+3     + 2.340Fe+2     + 0.990Al+3     - 8.640H+     + 1.340H4(SiO4)     + 3.640H2O
     log_k    29.290     
     delta_h -301.967    #kJ/mol        
     # Enthalpy of formation:           -3456.24        #kJ/mol        #13BLA/VIE
     -analytic -2.36123E+1 0E+0 1.57728E+4 0E+0 0E+0

Berthierine_ISGS
(Si1.332Al0.668)(Al0.976Fe0.182Fe1.44Mg0.157)O5(OH)4     = 0.157Mg+2     + 0.182Fe+3     + 1.644Al+3     + 1.332H4(SiO4)     + 1.440Fe+2     + 3.672H2O     - 8.672H+
     log_k    27.930     
     delta_h -318.385    #kJ/mol        
     # Enthalpy of formation:           -3774.46        #kJ/mol        #13BLA/GAI
     -analytic -2.78486E+1 0E+0 1.66304E+4 0E+0 0E+0

Berthierine_Lorraine
Fe0.608Fe0.936Mg0.37Al1.052Si1.52O5(OH)4     = 0.370Mg+2     + 0.936Fe+3     + 0.608Fe+2     + 1.052Al+3     - 7.920H+     + 1.520H4(SiO4)     + 2.920H2O
     log_k     1.030     
     delta_h -162.510    #kJ/mol        
     # Enthalpy of formation:           -3732.9        #kJ/mol        #08GAI
     -analytic -2.74405E+1 0E+0 8.48848E+3 0E+0 0E+0

Bieberite
CoSO4:7H2O     = 1.000Co+2     + 1.000SO4-2     + 7.000H2O
     log_k    -2.350     
     delta_h  11.840     #kJ/mol        
     # Enthalpy of formation:           -2979.59        #kJ/mol        #74NAU/RYZ
     -analytic -2.75724E-1 0E+0 -6.18445E+2 0E+0 0E+0

Bischofite
MgCl2:6H2O     = 1.000Mg+2     + 2.000Cl-     + 6.000H2O
     log_k     4.460     #84HAR/MOL
     delta_h  -8.710     #kJ/mol        
     # Enthalpy of formation:           -2507.43        #kJ/mol        
     -analytic 2.93408E+0 0E+0 4.54954E+2 0E+0 0E+0

Bloedite
Na2Mg(SO4)2:4H2O     = 1.000Mg+2     + 2.000Na+     + 2.000SO4-2     + 4.000H2O
     log_k    -2.350     #84HAR/MOL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.35E+0 0E+0 0E+0 0E+0 0E+0

Boehmite
AlO(OH)     = 1.000Al+3     - 3.000H+     + 2.000H2O
     log_k     7.620     
     delta_h -113.660    #kJ/mol        
     # Enthalpy of formation:           -996.4        #kJ/mol        #95ROB/HEM
     -analytic -1.22923E+1 0E+0 5.93687E+3 0E+0 0E+0

Brucite
Mg(OH)2     = 1.000Mg+2     - 2.000H+     + 2.000H2O
     log_k    17.100     #03ALT/MET
     delta_h -114.160    #kJ/mol        
     # Enthalpy of formation:           -924.5        #kJ/mol        #95ROB/HEM
     -analytic -2.89994E+0 0E+0 5.96298E+3 0E+0 0E+0

Brushite
Ca(HPO4):2H2O     = 1.000Ca+2     - 1.000H+     + 1.000H2(PO4)-     + 2.000H2O
     log_k     0.600     #84NAN
     delta_h  -7.375     #kJ/mol        
     # Enthalpy of formation:           -2409.885        #kJ/mol        
     -analytic -6.92043E-1 0E+0 3.85223E+2 0E+0 0E+0

Bunsenite
NiO      = 1.000Ni+2     - 2.000H+     + 1.000H2O
     log_k    12.480     
     delta_h -101.142    #kJ/mol        
     # Enthalpy of formation:           -239.7        #kJ/mol        #05GAM/BUG
     -analytic -5.23929E+0 0E+0 5.28301E+3 0E+0 0E+0

Burkeite
Na6(CO3)(SO4)2     = 6.000Na+     + 1.000CO3-2     + 2.000SO4-2
     log_k    -0.770     #84HAR/MOL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.7E-1 0E+0 0E+0 0E+0 0E+0

C(cr)
C     = 2.000H+     + 1.000CO3-2     - 1.000H2O     - 1.000O2
     log_k    53.830     
     delta_h -377.266    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic -1.22641E+1 0E+0 1.97059E+4 0E+0 0E+0

C2SH(alpha)
Ca2(HSiO4)(OH)     = 2.000Ca+2     - 4.000H+     + 1.000H4(SiO4)     + 1.000H2O
     log_k    35.540     
     delta_h -198.104    #kJ/mol        
     # Enthalpy of formation:           -2634.92        #kJ/mol        #10BLA/BOU
     -analytic 8.3372E-1 0E+0 1.03477E+4 0E+0 0E+0

C3AH6
Ca3Al2(OH)12     = 3.000Ca+2     + 2.000Al+3     - 12.000H+     + 12.000H2O
     log_k    80.320     #10BLA/BOU
     delta_h -584.260    #kJ/mol        
     # Enthalpy of formation:           -5551.5        #kJ/mol        #99SCH/NAV
     -analytic -2.20378E+1 0E+0 3.0518E+4 0E+0 0E+0

C3FH6
Ca3Fe2(OH)12     = 3.000Ca+2     + 2.000Fe+3     - 12.000H+     + 12.000H2O
     log_k    72.390     
     delta_h -509.370    #kJ/mol        
     # Enthalpy of formation:           -4647.59        #kJ/mol        #10BLA/BOU
     -analytic -1.68477E+1 0E+0 2.66062E+4 0E+0 0E+0

C4AH13
Ca4Al2(OH)14:6H2O     = 4.000Ca+2     + 2.000Al+3     - 14.000H+     + 20.000H2O
     log_k   103.650     #10BLA/BOU
     delta_h -647.400    #kJ/mol        
     # Enthalpy of formation:           -8318        #kJ/mol        #76HOU/STE
     -analytic -9.76944E+0 0E+0 3.3816E+4 0E+0 0E+0

C4FH13
Ca4Fe2(OH)14:6H2O     = 4.000Ca+2     + 2.000Fe+3     - 14.000H+     + 20.000H2O
     log_k    95.160     
     delta_h -569.200    #kJ/mol        
     # Enthalpy of formation:           -7417.4        #kJ/mol        #10BLA/BOU
     -analytic -4.55941E+0 0E+0 2.97313E+4 0E+0 0E+0

CSH0.8
Ca0.8SiO2.8:1.54H2O     = 0.800Ca+2     - 1.600H+     + 1.000H4(SiO4)     + 0.340H2O
     log_k    11.050     #10BLA/BOU
     delta_h  -47.646    #kJ/mol        
     # Enthalpy of formation:           -1945.13        #kJ/mol        #10BLA/BOU
     -analytic 2.70279E+0 0E+0 2.48872E+3 0E+0 0E+0

CSH1.2
Ca1.2SiO3.2:2.06H2O     = 1.200Ca+2     - 2.400H+     + 1.000H4(SiO4)     + 1.260H2O
     log_k    19.300     #10BLA/BOU
     delta_h  -88.600    #kJ/mol        
     # Enthalpy of formation:           -2384.34        #kJ/mol        #10BLA/BOU
     -analytic 3.77797E+0 0E+0 4.62789E+3 0E+0 0E+0

CSH1.6
Ca1.6SiO3.6:2.58H2O     = 1.600Ca+2     - 3.200H+     + 1.000H4(SiO4)     + 2.180H2O
     log_k    28.000     #10BLA/BOU
     delta_h -133.313    #kJ/mol        
     # Enthalpy of formation:           -2819.79        #kJ/mol        #10BLA/BOU
     -analytic 4.6446E+0 0E+0 6.96341E+3 0E+0 0E+0

Ca(Adipate)(s)
Ca(Adipate)     = 1.000Ca+2     + 1.000Adipate-2
     log_k    -3.300     #12GRI/GAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.3E+0 0E+0 0E+0 0E+0 0E+0

Ca(HGlu)2(s)
Ca(HGlu)2     = 1.000Ca+2     + 2.000HGlu-
     log_k    -4.190     #99VAN/GLA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.19E+0 0E+0 0E+0 0E+0 0E+0

Ca(HIsa)2(cr)
Ca(HIsa)2     = 1.000Ca+2     + 2.000HIsa-
     log_k    -6.400     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.4E+0 0E+0 0E+0 0E+0 0E+0

Ca(HPO4)(s)
Ca(HPO4)     = 1.000Ca+2     - 1.000H+     + 1.000H2(PO4)-
     log_k     0.300     #84NAN
     delta_h  -24.098    #kJ/mol        
     # Enthalpy of formation:           -1821.502        #kJ/mol        
     -analytic -3.92178E+0 0E+0 1.25872E+3 0E+0 0E+0

Ca(NO3)2(s)
Ca(NO3)2     = 1.000Ca+2     + 2.000NO3-
     log_k     5.890     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.89E+0 0E+0 0E+0 0E+0 0E+0

Ca(Ox):2H2O(s)
Ca(Ox):2H2O     = 1.000Ca+2     + 1.000Ox-2     + 2.000H2O
     log_k    -8.300     #05HUM/AND
     delta_h  25.200     #kJ/mol        
     # Enthalpy of formation:           -1970.52        #kJ/mol        
     -analytic -3.88516E+0 0E+0 -1.31629E+3 0E+0 0E+0

Ca(Ox):3H2O(s)
Ca(Ox):3H2O     = 1.000Ca+2     + 1.000Ox-2     + 3.000H2O
     log_k    -8.190     #05HUM/AND
     delta_h  29.700     #kJ/mol        
     # Enthalpy of formation:           -2260.85        #kJ/mol        
     -analytic -2.98679E+0 0E+0 -1.55134E+3 0E+0 0E+0

Ca(Ox):H2O(s)
Ca(Ox):H2O     = 1.000Ca+2     + 1.000Ox-2     + 1.000H2O
     log_k    -8.730     #05HUM/AND
     delta_h  21.500     #kJ/mol        
     # Enthalpy of formation:           -1680.99        #kJ/mol        
     -analytic -4.96337E+0 0E+0 -1.12302E+3 0E+0 0E+0

Ca(SO3)(s)
Ca(SO3)     = 1.000Ca+2     + 1.000SO3-2
     log_k    -6.500     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.5E+0 0E+0 0E+0 0E+0 0E+0

Ca(SeO3):H2O(s)
Ca(SeO3):H2O     = 1.000Ca+2     + 1.000SeO3-2     + 1.000H2O
     log_k    -6.400     #05OLI/NOL
     delta_h  -11.190    #kJ/mol        
     # Enthalpy of formation:           -1324.8        #kJ/mol        #05OLI/NOL
     -analytic -8.3604E+0 0E+0 5.84494E+2 0E+0 0E+0

Ca(SeO4):2H2O(s)
Ca(SeO4):2H2O     = 1.000Ca+2     + 1.000SeO4-2     + 2.000H2O
     log_k    -2.680     #05OLI/NOL
     delta_h  -9.160     #kJ/mol        
     # Enthalpy of formation:           -1709        #kJ/mol        #05OLI/NOL
     -analytic -4.28476E+0 0E+0 4.78459E+2 0E+0 0E+0

Ca(s)
Ca     = 1.000Ca+2     + 1.000H2O     - 2.000H+     - 0.500O2
     log_k   139.840     
     delta_h -822.763    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic -4.30168E+0 0E+0 4.29758E+4 0E+0 0E+0

Ca2(Pyrophos)(s)
Ca2(Pyrophos)     = 2.000Ca+2     + 1.000Pyrophos-4
     log_k   -15.500     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.55E+1 0E+0 0E+0 0E+0 0E+0

Ca2Cl2(OH)2:H2O(s)
Ca2Cl2(OH)2:H2O     = 2.000Ca+2     - 2.000H+     + 2.000Cl-     + 3.000H2O
     log_k    26.530     #84HAR/MOL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.653E+1 0E+0 0E+0 0E+0 0E+0

Ca2Fe2O5(s)
Ca2Fe2O5     = 2.000Ca+2     + 2.000Fe+3     - 10.000H+     + 5.000H2O
     log_k    56.760     
     delta_h -473.870    #kJ/mol        
     # Enthalpy of formation:           -2138.3        #kJ/mol        
     -analytic -2.62583E+1 0E+0 2.47519E+4 0E+0 0E+0

Ca2ZrSi3O12(cr)
Ca2ZrSi3O12     = 2.000Ca+2     - 8.000H+     + 3.000H4(SiO4)     + 1.000Zr+4     - 2.000H2O     + 1.000O2
     log_k  -154.250     
     delta_h  764.444    #kJ/mol        
     # Enthalpy of formation:           -6283        #kJ/mol        #05BRO/CUR
     -analytic -2.03254E+1 0E+0 -3.99296E+4 0E+0 0E+0

Ca3(AsO4)2:xH2O
Ca3(AsO4)2     = 3.000Ca+2     + 2.000AsO4-3
     log_k   -21.000     #11GRI/COL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.1E+1 0E+0 0E+0 0E+0 0E+0

Ca3(Cit)2:4H2O(s)
Ca3(Cit)2:4H2O     = 3.000Ca+2     + 2.000Cit-3     + 4.000H2O
     log_k   -17.900     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.79E+1 0E+0 0E+0 0E+0 0E+0

Ca3(PO4)2(alfa)
Ca3(PO4)2     = 3.000Ca+2     - 4.000H+     + 2.000H2(PO4)-
     log_k    10.220     #84NAN
     delta_h -125.300    #kJ/mol        
     # Enthalpy of formation:           -4108.9        #kJ/mol        
     -analytic -1.17316E+1 0E+0 6.54487E+3 0E+0 0E+0

Ca3B2O6(s)
Ca3B2O6     = 3.000Ca+2     - 4.000H+     + 2.000B(OH)4-     - 2.000H2O
     log_k    40.580     
     delta_h -318.306    #kJ/mol        
     # Enthalpy of formation:           -3429.266        #kJ/mol        
     -analytic -1.51847E+1 0E+0 1.66263E+4 0E+0 0E+0

Ca3ZrSi2O9(cr)
Ca3ZrSi2O9     = 3.000Ca+2     - 10.000H+     + 2.000H4(SiO4)     + 1.000Zr+4     + 1.000H2O
     log_k    47.870     
     delta_h -416.718    #kJ/mol        
     # Enthalpy of formation:           -5029        #kJ/mol        #05BRO/CUR
     -analytic -2.51358E+1 0E+0 2.17667E+4 0E+0 0E+0

Ca4Al2O6(CrO4):15H2O(s)
Ca4Al2O6(CrO4):15H2O     = 4.000Ca+2     + 2.000Al+3     - 12.000H+     + 1.000CrO4-2     + 21.000H2O
     log_k    71.360     #01PER/PAL
     delta_h -545.980    #kJ/mol        #01PER/PAL
     # Enthalpy of formation:           -9584.25        #kJ/mol        
     -analytic -2.42914E+1 0E+0 2.85185E+4 0E+0 0E+0

Ca4Cl2(OH)6:13H2O(s)
Ca4Cl2(OH)6:13H2O     = 4.000Ca+2     - 6.000H+     + 2.000Cl-     + 19.000H2O
     log_k    68.730     #84HAR/MOL
     delta_h -271.930    #kJ/mol        
     # Enthalpy of formation:           -7665        #kJ/mol        #82WAG/EVA
     -analytic 2.109E+1 0E+0 1.42039E+4 0E+0 0E+0

Ca4H(PO4)3:2.5H2O(s)
Ca4H(PO4)3:2.5H2O     = 4.000Ca+2     - 5.000H+     + 3.000H2(PO4)-     + 2.500H2O
     log_k    11.810     #84NAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.181E+1 0E+0 0E+0 0E+0 0E+0

Ca6(Al(OH)6)2(CrO4)3:26H2O(s)
Ca6(Al(OH)6)2(CrO4)3:26H2O     = 6.000Ca+2     + 2.000Al+3     - 12.000H+     + 3.000CrO4-2     + 38.000H2O
     log_k    60.280     #00PER/PAL
     delta_h -509.590    #kJ/mol        #00PER/PAL
     # Enthalpy of formation:           -17323.75        #kJ/mol        
     -analytic -2.89962E+1 0E+0 2.66177E+4 0E+0 0E+0

CaB2O4(s)
CaB2O4     = 1.000Ca+2     + 2.000B(OH)4-     - 4.000H2O
     log_k    -2.180     
     delta_h  -58.908    #kJ/mol        
     # Enthalpy of formation:           -2031.004        #kJ/mol        
     -analytic -1.25002E+1 0E+0 3.07697E+3 0E+0 0E+0

CaB4O7(s)
CaB4O7     = 1.000Ca+2     + 2.000H+     + 4.000B(OH)4-     - 9.000H2O
     log_k   -23.440     
     delta_h   9.373     #kJ/mol        
     # Enthalpy of formation:           -3360.367        #kJ/mol        
     -analytic -2.17979E+1 0E+0 -4.89585E+2 0E+0 0E+0

CaCO3:H2O(s)
CaCO3:H2O     = 1.000Ca+2     + 1.000CO3-2     + 1.000H2O
     log_k    -7.600     #73HUL/TUR
     delta_h  -5.770     #kJ/mol        
     # Enthalpy of formation:           -1498.29        #kJ/mol        #73HUL/TUR
     -analytic -8.61086E+0 0E+0 3.01388E+2 0E+0 0E+0

CaCl2:2H2O(cr)
CaCl2:2H2O     = 1.000Ca+2     + 2.000Cl-     + 2.000H2O
     log_k     7.950     
     delta_h  -44.790    #kJ/mol        
     # Enthalpy of formation:           -1404.03        #kJ/mol        #87GAR/PAR
     -analytic 1.0314E-1 0E+0 2.33954E+3 0E+0 0E+0

CaCl2:4H2O(cr)
CaCl2:4H2O     = 1.000Ca+2     + 2.000Cl-     + 4.000H2O
     log_k     5.350     
     delta_h  -11.310    #kJ/mol        
     # Enthalpy of formation:           -2009.17        #kJ/mol        #87GAR/PAR
     -analytic 3.36858E+0 0E+0 5.90762E+2 0E+0 0E+0

CaCl2:H2O(s)
CaCl2:H2O     = 1.000Ca+2     + 2.000Cl-     + 1.000H2O
     log_k     7.850     
     delta_h  -52.160    #kJ/mol        
     # Enthalpy of formation:           -1110.83        #kJ/mol        #87GAR/PAR
     -analytic -1.28803E+0 0E+0 2.7245E+3 0E+0 0E+0

CaCrO4(s)
CaCrO4     = 1.000Ca+2     + 1.000CrO4-2
     log_k    -3.150     #03DEA
     delta_h  -22.814    #kJ/mol        
     # Enthalpy of formation:           -1399.186        #kJ/mol        
     -analytic -7.14684E+0 0E+0 1.19166E+3 0E+0 0E+0

CaF2:6H2O(s)
CaF2:6H2O     = 1.000Ca+2     + 2.000F-     + 6.000H2O
     log_k    -5.480     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.48E+0 0E+0 0E+0 0E+0 0E+0

CaFe2O4(s)
CaFe2O4     = 1.000Ca+2     + 2.000Fe+3     - 8.000H+     + 4.000H2O
     log_k    21.240     #79ROB
     delta_h -263.980    #kJ/mol        
     # Enthalpy of formation:           -1520.34        #kJ/mol        
     -analytic -2.50072E+1 0E+0 1.37886E+4 0E+0 0E+0

CaI2(s)
CaI2     = 1.000Ca+2     + 2.000I-
     log_k    22.500     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.25E+1 0E+0 0E+0 0E+0 0E+0

CaMg3(CO3)4(s)
CaMg3(CO3)4     = 1.000Ca+2     + 3.000Mg+2     + 4.000CO3-2
     log_k   -30.810     # 
     delta_h -112.340    #kJ/mol        
     # Enthalpy of formation:           -4532.58        #kJ/mol        #73HEM/ROB
     -analytic -5.04911E+1 0E+0 5.86792E+3 0E+0 0E+0

CaMoO4(s)
CaMoO4     = 1.000Ca+2     + 1.000MoO4-2
     log_k    -7.900     
     delta_h   1.424     #kJ/mol        
     # Enthalpy of formation:           -1541.424        #kJ/mol        
     -analytic -7.65053E+0 0E+0 -7.43806E+1 0E+0 0E+0

CaO(cr)
CaO     = 1.000Ca+2     - 2.000H+     + 1.000H2O
     log_k    32.700     
     delta_h -193.910    #kJ/mol        
     # Enthalpy of formation:           -634.92        #kJ/mol        #89COX/WAG
     -analytic -1.27152E+0 0E+0 1.01286E+4 0E+0 0E+0

CaSn(OH)6(s)
CaSn(OH)6     = 1.000Ca+2     + 1.000Sn+4     - 6.000H+     + 6.000H2O
     log_k    -0.740     #Log K¿ estimated as the mean value of data in 00LOT/OCH (uncertainty to include both values) recalculated using  values of Sn(OH)6-2 selected in this work
