# Marc Neveu - created March 2, 2017. Last edited April 16, 2018. mneveu@asu.edu
# Reference for database description: Neveu M., Desch S. J., Castillo-Rogez J. C. (2017) 
# Aqueous geochemistry in icy world interiors: Equilibrium fluid, rock, and gas compositions, 
# and fate of antifreezes and radionuclides. Geochimica et Cosmochimica Acta 212, 324-371. 
 # http://dx.doi.org/10.1016/j.gca.2017.06.023
#
# Downloaded April 26, 2018 
# 
# Paraphrase from abstract:
# This database is a compilation and careful validation of a 
# comprehensive PHREEQC database, which combines the advantages
# of the default databases phreeqc.dat (carefully vetted data, molar volumes) 
# and llnl.dat (large diversity of species), and should be of broad use to 
# anyone seeking to model aqueous geochemistry at pressures that 
# differ from 1 bar.
#
# Extrapolation algorithms:
# 64cri/cob: ? (12 aq species, all also with supcrt92)
# Cp integration = Integration of heat capacity vs. temperature measurements (162 solids, 2 gases)
# Constant H approx = Constant enthalpy approximation (76 solids)
# 69hel: http://dx.doi.org/10.2475/ajs.267.7.729 (5 aq species)
# Marion+12 (NH4Cl, NH4HCO3)
# supcrt92 = SUPCRT92 (329 aq, solids, gases)
# N17 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (25 molar volumes, see phreeqc.dat)
# AS01: http://dx.doi.org/10.1016/S0168-6445(00)00062-0 (NO(g))
# BH86: Barta and Hepler, 1986, Can. J.C. 64, 353. (Al+3, AlOH+2 molar volumes)
# Catalano13: http://dx.doi.org/10.1002/jgre.20161 (23 saponites + ripidolite)
# CWM89: http://www.worldcat.org/oclc/18559968 (20 solids, incl. 14 elemental)
# E68: Ellis, 1968, J. Chem. Soc. A, 1138. (Li+ molar volume)
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862 (117 solids)
# Hel+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (Pyridine)
# Hel+09: http://dx.doi.org/10.1016/j.gca.2008.03.004 (Kerogen C128, C292, C515)
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (C2H6(g), C3H8(g))
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111 (NH4-muscovite molar volume)
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P (55 solutes)
# Joh90: Johnson, J.W., 1990, Personal calculation, Parameters given provide smooth metastable extrapolation of one-bar steam properties predicted by the Haar et al. (1984) equation of state to temperatures < the saturation temperature (99.632 C):  Earch Sci. Dept, LLNL, Livermore, CA. (H2O(g))
# Kel60: http://www.worldcat.org/oclc/693388901 (8 gases)
# M13: McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72. (CaUO4 molar volume)
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7 (FeOH+)
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024 (Arcanite, Gypsum, Niter, Thenardite molar volumes)
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012 (FeOH+, FeOH+2, Melanterite molar volume)
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013 (Alum-K molar volume)
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016 (NH4Cl, NH4HCO3)
# MLS+03: http://dx.doi.org/10.2138/am-2003-5-613 (Goethite)
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X (HCl, MgSO4)
# N17: http://dx.doi.org/10.1016/j.gca.2017.06.023 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
# R01: http://dx.doi.org/10.1016/S0016-7037(01)00761-X ([(6)(CB)(CB)S])
# RHF79: http://pubs.er.usgs.gov/publication/b1452 (40 solids)
# RH98: http://dx.doi.org/10.1016/S0016-7037(97)00345-1 ([(aro)-O-(aro)], Kerogen C128, C292, C515)
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0 (42 solutes, 1 solid)
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O (6 organic solutes)
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5 (C2H4(g), CO(g))
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496 (4 organic solutes)
# Sho09: http://dx.doi.org/10.2113/gsecongeo.104.8.1235 (Goethite)
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4 (11 solutes)
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J (44 acetic acid/acetate complexes)
# SS93: http://dx.doi.org/10.1016/0016-7037(93)90337-V (CH2O)
# SM93: http://dx.doi.org/10.1006/icar.1993.1185 (CO, CO(NH2)2, HCN solutes)
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8 (UO2OH+, Uraninite)
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4 (30 solutes)
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7 (CO2, H2S)
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1 (Ti(OH)4)
# Wat81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981. (NH4-feldspar, NH4-muscovite)
# WEP+82: http://dx.doi.org/10.1063/1.555845 (87 solutes, solids, and gases)
# WebElements: http://www.webelements.com/periodicity/molar_volume (K, U molar volumes)
# WebMineral: http://www.webmineral.com (38 solid molar volumes)
# Wilson+06: http://dx.doi.org/10.1016/j.gca.2005.10.003 (Chamosite, Lizardite)
#
# 73bar/kna: Barin, I., and Knacke, O., 1973, Thermochemical properties of inorganic substances:  Springer-Verlag, New York. (Alum-K, MgOHCl, Na2SiO3, Nahcolite)
# 77bar/kna: Barin, I., Knacke, O., and Kubaschewski, O., 1977, Thermochemical properties of inorganic substances. Supplement:  Springer-Verlag, New York. (Natrosilite, Pseudowollastonite, Rankinite)
# 87bou/bar: http://dx.doi.org/10.2113/gsecongeo.82.7.1839 (ZnOH+)
# 88db 3: Database development group iii/3, 1988, Errors in computation of estimated delH298 for montmor-x endmembers of smectite-di solid solution:  LLNL Internal Memo. (Montmor-Ca, K, Mg, Na)
# 89db 7=89db 6, Database development group, 1989, Zeolite thermodynamic data:  LLNL Internal memo. (Clinoptilolite-Ca, K, Na, Mesolite)
# 76del/hal: http://dx.doi.org/10.1021/cr60301a001 (2 Cr solutes, 9 Cr solids)
# 92gre/fug: Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller, A.B., Nguyen-Trung, C., and Wanner, H., 1992, Chemical Thermodynamics, Volume 1: Chemical Thermodynamics of Uranium:  North-Holland, Amsterdam, 1, 714p. (4 U solutes, 21 U solids)
# 90how/joh: http://dx.doi.org/10.1016/S0144-2449(05)80307-0 (Stilbite)
# 82joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1982, Thermodynamic studies of zeolites: Analcime and dehydrated analcime:  Amer. Mineral., 67, 736-748. (Analcime)
# 83joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1983, Thermodynamic studies of zeolites: Natrolite, mesolite, and scolecite:  Amer. Mineral., 68, 1134-1145. (Natrolite, Scolecite)
# 91joh/tas: http://dx.doi.org/10.1016/S0021-9614(05)80135-1 (Mordenite)
# 75kas/bor: Kashkay, C.H.M., Borovskaya,Y.U.B., and Babazade, M.A., 1975, Determination of delG0f298K of synthetic jarosite and its sulfate analogues:  Geochem. Intl., 12, 115-121. (Jarosite)
# 87kee/rup: Kee, R.J., Rupley, F.M., and Miller, J.A., 1987, The Chemkin thermodynamic database:  SNL Rep. SAND-87-8215, 92p. (Ice)
# 78lan: http://dx.doi.org/10.1016/0016-7037(78)90001-7 (Bassetite, Ningyoite, Saleeite)
# 80lan/her: http://dx.doi.org/10.1016/0016-7037(80)90226-4 (ThCl4)
# 82mar/smi: Martell, A.E., and Smith, R.M., 1982, Critical Stability Constants, Vol. 5: First Supplement:  Plenum, New York, 5, 604p. (MgSO4(aq))
# 74nau/ryz: Naumov, G.B., Ryzhenko, B.N., and Khodakovsky, I.L., 1974, Handbook of Thermodynamic Data:  U.S.G.S. WRD-74-001, 328p. (CoCl+, CoFe2O4, CoS, CoSO4:H2O, Delafossite, Ni2SiO4)
# 76mac: http://dx.doi.org/10.1016/0010-938X(76)90066-4 (Mn+3)
# 95pok/hel: http://dx.doi.org/10.2475/ajs.295.10.1255 (4 solutes, 4 solids)
# 85rar 2: http://dx.doi.org/10.1021/cr00070a003 (9 europium solids)
# 87rar 2: Rard, J.A., 1987, Update of the europium data base, October, 1987:  LLNL Internal Memo. (3 europium solids)
# 87rua/sew: http://dx.doi.org/10.1016/0016-7037(87)90013-5 (HCl)
# 82sar/bar: Sarkar, A.K., Barnes, M.W., and Roy, D.M., 1982, Longevity of borehole and shaft sealing materials: thermodynamic properties of cements and related phases applied to repository sealing:  ONWI Tech. Rep. ONWI-201, 52p. (16 solids)
# 84sve: http://dx.doi.org/10.1016/0016-7037(84)90203-5 (Sphaerocobaltite)
# 78vau/cra: Vaughan, D.J., and Craig, J.R., 1978, Mineral chemistry of metal sulfides: Cambridge Univ. Press, Cambridge, MA. (5 solids)
# 78wol: Wolery, T.J., 1978, Some chemical aspects of hydrothermal processes at mid-oceanic ridges -- A theoretical study. I. Basalt-sea water reaction and chemical cycling between the oceanic crust and the oceans. II. Calculation of chemical equilibrium between aqueous solutions and minerals:  Unpub. Ph.D. Diss., Northwestern Univ., Evaston, IL, 263p. (23 clays)
# 87woo/gar: Woods, T.L., and Garrels, R.M., 1987, Thermodynamic values at low temperature for natural inorganic materials: An uncritical summary:  Oxford Univ. Press, Oxford. (Atacamite, Brochantite, Dioptase)

# Species have various valid temperature ranges, noted in the Range parameter. Currently, Phreeqc doesn’t use this parameter, so it is up to the user to remain in the valid temperature range for all data used.

# Example entry block:

# Formation reaction from basis species 
# 	-llnl_gamma	# ion size parameter in B-dot Debye-Huckel equation
# 	log_k		# at 25C, 1 bar, used if no -delta_H or -analytic
# 	-delta_H	# molar enthalpy of reaction, used if no -analytic
# #	deltafH		# molar enthalpy of formation from reference compounds
#	-analytic	b1 b2 b3 b4 b5 b6 # logK = b1 + b2*T + b3/T + b4*log(T) + b5/T2 + b6*T2
# #	Range		Tmin-Tmax # of validity of -analytic
#	-Vm		a1 a2 a3 a4 omega # See APP14, SH88 for equations
# #	Extrapol	# extrapolation algorithm
# #	Ref		# references

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
	 0.01	25   60  100
	  150  200  250  300
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES

#element	species        alk     gfw_formula	element_gfw

Al	Al+3	0	Al	26.9815
	KMgAlSi4O10(OH)2 + 6 H+ = Al+3 + K+ + Mg+2 + 4 H2O + 4 SiO2
	log_k		7.4575
	-delta_H	-74.3957	kJ/mol
#	deltafH		-1394.9		kcal/mol
	-analytic	-3.3097e1 1.7989e-2 1.8919e4 -2.1219 -2.0588e6
#	Range		0-300
	-Vm		157.1
#	Extrapol	supcrt92, Cp integration
#	Ref		HDN+78, 78wol match

Chalcanthite
	CuSO4:5H2O = Cu+2 + SO4-2 + 5 H2O
	log_k		-2.6215
	-delta_H	6.57556		kJ/mol
#	deltafH		-2279.68	kJ/mol
	-analytic	-1.1262e2 -1.5544e-2 3.6176e3 4.1420e1 6.1471e1
#	Range		0-200
	-Vm		108.97 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		WEP+82

Chalcedony
	SiO2 = SiO2
	log_k		-3.7281
	-delta_H	31.4093		kJ/mol
#	deltafH		-217.282	kcal/mol
	-analytic	-9.0068 9.3241e-3 4.0535e3 -1.0830 -7.5077e5
#	Range		0-350
	-Vm		22.68
#	Extrapol	supcrt92
#	Ref		HDN+78

Chalcocite
	Cu2S + H+ = HS- + 2 Cu+
	log_k		-34.7342
	-delta_H	206.748		kJ/mol
#	deltafH		-19		kcal/mol
	-analytic	-1.3703e2 -4.0727e-2 -7.1694e3 5.5963e1 -1.1183e2
#	Range		0-350
	-Vm		27.48
#	Extrapol	supcrt92
#	Ref		HDN+78

Chalcocyanite
	CuSO4 = Cu+2 + SO4-2
        log_k		2.9239
	-delta_H	-72.5128	kJ/mol
#	deltafH		-771.4		kJ/mol
	-analytic	5.8173 -1.6933e-2 2.0097e3 -1.8583 3.4126e1
#	Range		0-200
	-Vm		40.88 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		CWM89

Chalcopyrite
	CuFeS2 + 2 H+ = Cu+2 + Fe+2 + 2 HS-
	log_k		-32.5638
	-delta_H	127.206		kJ/mol
#	deltafH		-44.453		kcal/mol
	-analytic	-3.1575e2 -9.8947e-2 8.3400e2 1.2522e2 1.3106e1
#	Range		0-350
	-Vm		42.83
#	Extrapol	supcrt92
#	Ref		HDN+78

Chamosite
	Fe5Al2Si3O10(OH)8 + 16 H+ = 3 SiO2 + 2 Al+3 + 5 Fe+2 + 12 H2O
	log_k		32.8416
	-delta_H	-364.213	kJ/mol
#	deltafH		-902.407	kcal/mol
	-analytic	1.577e2 -4.614e-1 0 0 0 3.413e-4
#	Range		0-300
	-Vm		213.42
#	Extrapol	supcrt92
#	Ref		Wilson+06

Chloromagnesite
	MgCl2 = Mg+2 + 2 Cl-
	log_k		21.8604
	-delta_H	-158.802	kJ/mol
#	deltafH		-641.317	kJ/mol
	-analytic	-2.3640e2 -8.2017e-2 1.3480e4 9.5963e1 2.1042e2
#	Range		0-300
	-Vm		40.95 # Webmineral.com
#	Extrapol	Cp integration
#	Ref		RHF79

Chromite
	FeCr2O4 + 8 H+ = Fe+2 + 2 Cr+3 + 4 H2O
	log_k		15.1685
	-delta_H	-267.755	kJ/mol
#	deltafH		-1444.83	kJ/mol
	-analytic	-1.9060e2 -2.5695e-2 1.9465e4 5.9865e1 3.0379e2
#	Range		0-300
	-Vm		44.01 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		WEP+82

Chrysotile
	Mg3Si2O5(OH)4 + 6 H+ = 2 SiO2 + 3 Mg+2 + 5 H2O
	log_k		31.1254
	-delta_H	-218.041	kJ/mol
#	deltafH		-1043.12	kcal/mol
	-analytic	-9.2462e1 -1.1359e-2 1.8312e4 2.9289e1 -6.2342e5
#	Range		0-350
	-Vm		108.5
#	Extrapol	supcrt92
#	Ref		HDN+78

Clinochlore-14A
	Mg5Al2Si3O10(OH)8 + 16 H+ = 2 Al+3 + 3 SiO2 + 5 Mg+2 + 12 H2O
	log_k		67.2391
	-delta_H	-612.379	kJ/mol
#	deltafH		-2116.96	kcal/mol
	-analytic	-2.0441e2 -6.2268e-2 3.5388e4 6.9239e1 5.5225e2
#	Range		0-350
	-Vm		207.11
#	Extrapol	supcrt92
#	Ref		HDN+78, Wilson+06 differ by 0.4 log K at 0C, 1.6 log K at 300C

Clinochlore-7A
	Mg5Al2Si3O10(OH)8 + 16 H+ = 2 Al+3 + 3 SiO2 + 5 Mg+2 + 12 H2O
	log_k		70.6124
	-delta_H	-628.14		kJ/mol
#	deltafH		-2113.2		kcal/mol
	-analytic	-2.1644e2 -6.4187e-2 3.6548e4 7.4123e1 5.7037e2
#	Range		0-350
	-Vm		211.5
#	Extrapol	supcrt92
#	Ref		HDN+78

Clinoptilolite-Ca
	Ca1.7335Al3.45Fe.017Si14.533O36:10.922H2O + 13.868 H+ = 0.017 Fe+3 + 1.7335 Ca+2 + 3.45 Al+3 + 14.533 SiO2 + 17.856 H2O
	log_k		-7.0095
	-delta_H	-74.6745	kJ/mol 
#	deltafH		-4919.84	kcal/mol
	-analytic	-4.4820e1 5.3696e-2 5.4878e4 -3.1459e1 -7.5491e6
#	Range		0-300
	-Vm		625.19 # Webmineral.com, density 2.15
#	Extrapol	Cp integration
#	Ref		89db 7

Clinoptilolite-K
	K3.467Al3.45Fe.017Si14.533O36:10.922H2O + 13.868 H+ = 0.017 Fe+3 + 3.45 Al+3 + 3.467 K+ + 14.533 SiO2 + 17.856 H2O
	log_k		-10.9485
	-delta_H	67.4862		kJ/mol
#	deltafH		-4937.77	kcal/mol
	-analytic	1.1697e1 6.9480e-2 4.7718e4 -4.7442e1 -7.6907e6
#	Range		0-300
	-Vm		655.93 # Webmineral.com, density 2.15
#	Extrapol	Cp integration
#	Ref		89db 7

Clinoptilolite-Na
	Na3.467Al3.45Fe.017Si14.533O36:10.922H2O + 13.868 H+ = 0.017 Fe+3 + 3.45 Al+3 + 3.467 Na+ + 14.533 SiO2 + 17.856 H2O
	log_k		-7.1363
	-delta_H	2.32824		kJ/mol
#	deltafH		-4912.36	kcal/mol
	-analytic	-3.4572e1 6.8377e-2 5.1962e4 -3.3426e1 -7.5586e6
#	Range		0-300
	-Vm		629.95 # Webmineral.com, density 2.15
#	Extrapol	Cp integration
#	Ref		89db 7

Clinozoisite
	Ca2Al3Si3O12(OH) + 13 H+ = 2 Ca+2 + 3 Al+3 + 3 SiO2 + 7 H2O
	log_k		43.2569
	-delta_H	-457.755	kJ/mol
#	deltafH		-1643.78	kcal/mol
	-analytic	-2.8690e1 -3.7056e-2 2.2770e4 3.7880 -2.5834e5
#	Range		0-300
	-Vm		136.2
#	Extrapol	supcrt92
#	Ref		HDN+78, SH88

Co
	Co + 2 H+ + 0.5 O2 = Co+2 + H2O
	log_k		52.5307
	-delta_H	-337.929	kJ/mol
#	deltafH		0		kJ/mol
	-analytic	-6.2703e1 -2.0172e-2 1.8888e4 2.3391e1 2.9474e2
#	Range		0-300
	-Vm		6.67 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		RHF79

Co2SiO4
	Co2SiO4 + 4 H+ = SiO2 + 2 Co+2 + 2 H2O
	log_k		6.6808
	-delta_H	-88.6924	kJ/mol
#	deltafH		-353.011	kcal/mol
	-analytic	-3.9978 -3.7985e-3 5.1554e3 -1.5033 -1.6100e5
#	Range		0-300
	-Vm		44.52 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		WEP+82

CoCl2
	CoCl2 = Co+2 + 2 Cl-
	log_k		8.2641
	-delta_H	-79.5949	kJ/mol
#	deltafH		-312.722	kJ/mol
	-analytic	-2.2386e2 -8.0936e-2 8.8631e3 9.1528e1 1.3837e2
#	Range		0-300
	-Vm		38.69 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		WEP+82

CoCl2:2H2O
	CoCl2:2H2O = Co+2 + 2 Cl- + 2 H2O
        log_k		4.6661
	-delta_H	-40.7876	kJ/mol
#	deltafH		-923.206	kJ/mol
        -analytic	-5.6411e1 -2.3390e-2 3.0519e3 2.3361e1 5.1845e1
#  	Range		0-200
	-Vm		66.61 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		WEP+82

CoCl2:6H2O
	CoCl2:6H2O = Co+2 + 2 Cl- + 6 H2O
	log_k		2.6033
	-delta_H	8.32709		kJ/mol
#	deltafH		-2115.67	kJ/mol
	-analytic	-1.5066e2 -2.2132e-2 5.0591e3 5.7743e1 8.5962e1
#	Range		0-200
	-Vm		123.66 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		WEP+82

CoFe2O4
	CoFe2O4 + 8 H+ = Co+2 + 2 Fe+3 + 4 H2O
	log_k		0.8729
	-delta_H	-160.674	kJ/mol
#	deltafH		-272.466	kcal/mol
	-analytic	-3.0149e2 -7.9159e-2 1.5683e4 1.1046e2 2.4480e2
#	Range		0-300
	-Vm		44 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		74nau/ryz

CoO
	CoO + 2 H+ = Co+2 + H2O
	log_k		13.5553
	-delta_H	-106.05		kJ/mol
#	deltafH		-237.946	kJ/mol
	-analytic	-8.4424e1 -1.9457e-2 7.8616e3 3.1281e1 1.2270e2
#	Range		0-300
	-Vm		11.64 # gfw/density
#	Extrapol	Cp integration
#	Ref		WEP+82

CoS
	CoS + H+ = Co+2 + HS-
	log_k		-7.3740
	-delta_H	10.1755		kJ/mol
#	deltafH		-20.182		kcal/mol
	-analytic	-1.5128e2 -4.8484e-2 2.9553e3 5.9983e1 4.6158e1
#	Range		0-300
	-Vm		22.91 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		74nau/ryz

CoSO4
	CoSO4 = Co+2 + SO4-2
	log_k		2.8996
	-delta_H	-79.7952	kJ/mol
#	deltafH		-887.964	kJ/mol
	-analytic	-1.9907e2 -7.7890e-2 7.7193e3 8.0525e1 1.2051e2
#	Range		0-300
	-Vm		41.78 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		WEP+82

CoSO4:6H2O
	CoSO4:6H2O = Co+2 + SO4-2 + 6 H2O
	log_k		-2.3512
	-delta_H	1.08483		kJ/mol
#	deltafH		-2683.87	kJ/mol
	-analytic	-2.5469e2 -7.3092e-2 6.6767e3 1.0172e2 1.0426e2
#	Range		0-300
	-Vm		130.30 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		WEP+82

CoSO4:H2O
	CoSO4:H2O = Co+2 + H2O + SO4-2
	log_k		-1.2111
	-delta_H	-52.6556	kJ/mol
#	deltafH		-287.032	kcal/mol
	-analytic	-1.0570e1 -1.6196e-2 1.7180e3 3.4000 2.9178e1
#	Range		0-200
	-Vm		56.26 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		74nau/ryz

Coesite
	SiO2 = SiO2
	log_k		-3.1893
	-delta_H	28.6144		kJ/mol
#	deltafH		-216.614	kcal/mol
	-analytic	-9.7312 9.1773e-3 4.2143e3 -7.8065e-1 -7.4905e5
#	Range		0-350
	-Vm		20.641
#	Extrapol	supcrt92
#	Ref		HDN+78

Coffinite
	USiO4 + 4 H+ = SiO2 + U+4 + 2 H2O
	log_k		-8.0530
	-delta_H	-49.2493	kJ/mol
#	deltafH		-1991.33	kJ/mol
	-analytic	2.3126e2 6.2389e-2 -4.6189e3 -9.7976e1 -7.8517e1
#	Range		0-200
	-Vm		46.12 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H Approx
#	Ref		92gre/fug

Cordierite_anhyd
	Mg2Al4Si5O18 + 16 H+ = 2 Mg+2 + 4 Al+3 + 5 SiO2 + 8 H2O
	log_k		52.3035
	-delta_H	-626.219	kJ/mol
#	deltafH		-2183.2		kcal/mol
	-analytic	2.6562 -2.3801e-2 3.5192e4 -1.9911e1 -1.0894e6
#	Range		0-350
	-Vm		233.22
#	Extrapol	supcrt92
#	Ref		HDN+78 differ by 3 log K at 0C, 0.8 log K at 350C

Cordierite_hydr
	Mg2Al4Si5O18:H2O + 16 H+ = 2 Mg+2 + 4 Al+3 + 5 SiO2 + 9 H2O
	log_k		49.8235
	-delta_H	-608.814	kJ/mol
#	deltafH		-2255.68	kcal/mol
	-analytic	-1.2985e2 -4.1335e-2 4.1566e4 2.7892e1 -1.4819e6
#	Range		0-350
	-Vm		241.22
#	Extrapol	supcrt92
#	Ref		HDN+78 differ by 3.4 log K at 0C, 0.8 log K at 350C

Corundum
	Al2O3 + 6 H+ = 2 Al+3 + 3 H2O
	log_k		18.3121
	-delta_H	-258.626	kJ/mol
#	deltafH		-400.5		kcal/mol
	-analytic	-1.4278e2 -7.8519e-2 1.3776e4 5.5881e1 2.1501e2
#	Range		0-350
	-Vm		25.575
#	Extrapol	supcrt92
#	Ref		HDN+78, 95pok/hel differ by 1 log K at 0C, 7 log K at 300C !! flag

Covellite
	CuS + H+ = Cu+2 + HS-
	log_k		-22.8310
	-delta_H	101.88		kJ/mol
#	deltafH		-12.5		kcal/mol
	-analytic	-1.6068e2 -4.9040e-2 -1.4234e3 6.3536e1 -2.2164e1
#	Range		0-350
	-Vm		20.42
#	Extrapol	supcrt92
#	Ref		HDN+78

Cr
	Cr + 3 H+ + 0.75 O2 = Cr+3 + 1.5 H2O
	log_k		98.6784
	-delta_H	-658.145	kJ/mol
#	deltafH		0		kJ/mol
	-analytic	-2.2488e1 -5.5886e-3 3.4288e4 3.1585 5.3503e2
#	Range		0-300
	-Vm		7.231 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		RHF79

CrCl3
	CrCl3 = Cr+3 + 3 Cl-
	log_k		17.9728
	-delta_H	-183.227	kJ/mol
#	deltafH		-556.5		kJ/mol
	-analytic	-2.6348e2 -9.5339e-2 1.4785e4 1.0517e2 2.3079e2
#	Range		0-300
	-Vm		57.38 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		WEP+82

CrO2
	CrO2 = 0.5 Cr+2 + 0.5 CrO4-2
	log_k		-19.1332
	-delta_H	85.9812		kJ/mol
#	deltafH		-143		kcal/mol
	-analytic	2.7763 -7.7698e-3 -5.2893e3 -7.4970e-1 -8.9821e1
#	Range		0-200
	-Vm		16.95 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		76del/hal

CrO3
	CrO3 + H2O = CrO4-2 + 2 H+
	log_k		-3.5221
	-delta_H	-5.78647	kJ/mol
#	deltafH		-140.9		kcal/mol
	-analytic	-1.3262e2 -6.1411e-2 2.2083e3 5.6564e1 3.4497e1
#	Range		0-300
	-Vm		35.14 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		76del/hal

CrS
	CrS + H+ = Cr+2 + HS-
	log_k		-0.6304
	-delta_H	-26.15		kJ/mol
#	deltafH		-31.9		kcal/mol
	-analytic	-1.1134e2 -3.5954e-2 3.8744e3 4.3815e1 6.0490e1
#	Range		0-300
	-Vm		17.33 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		76del/hal

Cristobalite(alpha)
	SiO2 = SiO2
	log_k		-3.4488
	-delta_H	29.2043		kJ/mol
#	deltafH		-216.755	kcal/mol
	-analytic	-1.1936e1 9.0520e-3 4.3701e3 -1.1464e-1 -7.6568e5
#	Range		0-350
	-Vm		25.74
#	Extrapol	supcrt92
#	Ref		HDN+78

Cristobalite(beta)
	SiO2 = SiO2
	log_k		-3.0053
	-delta_H	24.6856		kJ/mol
#	deltafH		-215.675	kcal/mol
	-analytic	-4.7414 9.7567e-3 3.8831e3 -2.5830 -6.9636e5
#	Range		0-350
	-Vm		27.38
#	Extrapol	supcrt92
#	Ref		HDN+78

Cronstedtite-7A
	Fe2Fe2SiO5(OH)4 + 10 H+ = SiO2 + 2 Fe+2 + 2 Fe+3 + 7 H2O
	log_k		16.2603
	-delta_H	-244.266	kJ/mol
#	deltafH		-697.413	kcal/mol
	-analytic	-2.3783e2 -7.1026e-2 1.7752e4 8.7147e1 2.7707e2
#	Range		0-300
	-Vm		110.9 # HDN+78
#	Extrapol	Cp integration
#	Ref		78wol

Cu
	Cu + 2 H+ + 0.5 O2 = Cu+2 + H2O
	log_k		31.5118
	-delta_H	-214.083	kJ/mol
#	deltafH		0		kcal/mol
	-analytic	-7.0719e1 -2.0300e-2 1.2802e4 2.6401e1 1.9979e2
#	Range		0-300
	-Vm		7.113
#	Extrapol	supcrt92
#	Ref		HDN+78


CuCl2
	CuCl2 = Cu+2 + 2 Cl-
	log_k		3.7308
	-delta_H	-48.5965	kJ/mol
#	deltafH		-219.874	kJ/mol
	-analytic	-1.7803e1 -2.4432e-2 1.5729e3 9.5104 2.6716e1
#	Range		0-200
